class,meanlog,sdlog,LMAX
Gastropoda,2.29616139260436,0.363932168378403,22
Malacostraca,2.19136891114873,0.370408411228858,23
Gastropoda,2.56509999237611,0.342900823442169,23
Gastropoda,1.84034474991207,0.284978565626451,12
Gastropoda,1.42467067099942,0.295086428636723,8
Gastropoda,1.57271848569543,0.389789224667148,6
Gastropoda,1.43969695293816,0.657402430042056,10
Gastropoda,2.11624499120641,0.563966635073073,15
Asteroidea,0.913220947552634,0.32133615831692,14
Gastropoda,2.69959032754073,0.26460978748813,23
Echinoidea,2.23219455465013,0.730034304066788,11
Asteroidea,2.1626397895054,0.646432653017619,18
Asteroidea,2.34937601757937,0.567466743934198,36
Holothuroidea,2.52112490993853,0.551941102869459,20
Malacostraca,1.51840177211987,0.319587319745019,7
Echinoidea,1.34282285941797,0.295328421291388,7
Malacostraca,1.87732263114084,0.400126564725705,20
Gastropoda,1.88061341389291,0.202400160509114,12
Echinoidea,1.6028119482683,0.51080287861497,9
Crinoidea,2.65109890558577,0.556482387230309,46
Asteroidea,1.45828874395772,0.559312113098484,15
Asteroidea,0.987409718253229,0.129533750056318,10
Gastropoda,1.38725531798727,0.296558432858491,5
Asteroidea,1.67111394099322,0.308451325656782,10
Gastropoda,1.59358084676371,0.724716170682347,11
Gastropoda,1.77174793795098,0.546025872803343,15
Echinoidea,1.19392682790473,0.465196629840146,4
Gastropoda,1.56995589576186,0.81270207817118,17
Echinoidea,1.63592084792131,0.280753678849765,6
Crinoidea,2.0594724737856,0.418857977990985,30
Asteroidea,0.988485923187115,0.560812687406159,50
Asteroidea,1.85525962792082,0.392425703587378,26
Gastropoda,1.3217622966364,0.0831182590938575,4.9
Asteroidea,1.61742441494253,0.592645233904932,24
Gastropoda,2.40748771294172,0.597382061292032,18
Asteroidea,1.53251771935672,0.475969820236933,9
Asteroidea,1.9846658330027,0.482614017974791,24
Asteroidea,1.14386260038046,0.51363984446715,13
Asteroidea,2.8232366304182,0.38499853059103,18
Asteroidea,1.31133098514341,0.48366748660444,22
Gastropoda,1.13374821163843,0.12255975779728,10
Gastropoda,2.18599132848623,0.140600458080979,10
Echinoidea,1.42001610803983,0.585874883770653,10
Gastropoda,2.29066572959527,0.495216801409576,24
Asteroidea,1.31443978127199,0.305259691714097,12
Echinoidea,1.89164399373045,0.252814178296045,6
Malacostraca,1.27297195397097,0.472193682410041,30
Cephalopoda,3.07205572440198,0.190084809575848,20
Echinoidea,1.04994542891618,0.600638687315749,20
Cephalopoda,3.35158156481297,0.510145051671625,80
Cephalopoda,2.31175025554698,0.307003082150283,13
Cephalopoda,2.80408013573388,0.525366887458057,55
Malacostraca,1.34959634142297,0.571765854439776,9
Echinoidea,1.12646100351643,0.598486467366733,9
Cephalopoda,2.32338525746088,0.386213367589022,20
Gastropoda,1.83994598987703,0.45835999090316,10
Cephalopoda,3.13320419960522,0.56527954150276,80
Malacostraca,3.09833463304881,0.0352414917016501,13
Gastropoda,1.39497170634154,0.653254304776189,7.6
Gastropoda,1.6018795707287,0.716739531982812,15
Malacostraca,2.83518414194776,0.355999778615602,50
Echinoidea,1.96360557133026,0.225440770200352,25
Malacostraca,2.63042411545106,0.538865186543035,30
Gastropoda,1.92471783104526,1.08107843533593,25
Gastropoda,1.23760715510691,0.0999850888164759,4
Echinoidea,1.51260003837843,0.234787889153761,8.5
Echinoidea,1.89864613555527,0.444592262766296,17
Asteroidea,2.05175952913022,0.32983387987441,30
Malacostraca,2.58699187712506,0.659254783233329,40
Malacostraca,1.27242599583766,0.0815966717692947,6
Echinoidea,2.05841622448251,0.655908389603587,10
Gastropoda,1.44826761798055,0.722073457016116,6
Cephalopoda,3.51369164421032,0.264870452286869,50
Holothuroidea,2.78220799331991,0.453795169493763,50
Holothuroidea,2.64132572393311,0.484763344730102,25
Gastropoda,1.29385788227473,0.0920599129847,3.8
Asteroidea,1.22523197509629,0.0997625597942447,7
Echinoidea,0.994338633559882,0.40472610034323,9
Gastropoda,1.3217622966364,0.0831182590938575,20
Cephalopoda,3.10464729663045,0.351621185599363,50
Cephalopoda,2.56170417647284,0.915936633793496,24.9
Asteroidea,1.44826761798055,0.722073457016116,25
Asteroidea,1.20438879065189,0.622565843075776,22
Gastropoda,1.27927917073286,0.0985889714592432,11.5
Gastropoda,1.26449213651668,0.0848959985383662,4.5
Cephalopoda,3.04470918594501,0.209233427353528,62.2714285714286
Echinoidea,1.86702708780843,0.523245058017078,17.5
Echinoidea,2.69571752860063,0.466399408666419,20.5
Echinoidea,2.07462034904993,0.67774674040148,15
Gastropoda,1.79048687292137,0.238739216049199,4.3
Asteroidea,2.01735129449152,0.370308335587084,18
Malacostraca,1.26675767988496,0.0924149273004158,5
Holothuroidea,2.87812251753108,0.19325418777063,25
Malacostraca,1.60996795129736,0.202993775984438,30
Gastropoda,1.61800147871193,0.399875950663292,9.5
Malacostraca,3.0016669804881,0.607517099541668,32
Holothuroidea,3.01143172574713,0.240000747852085,20
Asteroidea,1.91440778492935,0.263973904206709,30
Cephalopoda,3.26307138313582,0.344250318387285,90
Gastropoda,1.35030285645592,0.0734801446904347,3.5
Crinoidea,1.68503169066568,0.881886508609379,60
Asteroidea,1.70479798953763,0.531153128068243,12
Asteroidea,2.27001542796845,0.695149633401884,32
Holothuroidea,2.03193376277864,0.555499186723966,50
Holothuroidea,2.18763370834215,0.857667492811595,42.0452272727273
Malacostraca,1.22523197509629,0.0997625597942447,6
Echinoidea,2.01571996822221,0.396997756511471,10
Asteroidea,1.32904091008637,0.792211267298531,50
Echinoidea,1.64827713977179,0.378625845029673,6
Gastropoda,1.8548393279985,0.0516891751523779,5
Echinoidea,0.941102448557752,0.403344039508602,12
Echinoidea,1.64591368616381,0.159652427151759,17
Gastropoda,1.8548393279985,0.0516891751523779,7.5
Gastropoda,1.30552166647658,0.0901407136869192,6
Crinoidea,2.08035857216311,0.265331719158164,46
Crinoidea,1.03542142406889,0.133720648983692,35
Holothuroidea,1.68770189504845,0.953320634280319,25
Gastropoda,2.36541608380194,0.381670031426115,25
Malacostraca,1.97097467173108,0.107963549161513,60
Gastropoda,2.5191952691534,0.210718439051785,25
Malacostraca,2.01368634294552,0.339764698579318,64
Gastropoda,2.77305189374637,0.19001991884446,26
Gastropoda,1.23760715510691,0.099985088816476,4
Holothuroidea,2.23215697014837,0.92719288724387,45
Crinoidea,1.74557280925688,0.28733080821917,20
Malacostraca,1.99264591493462,0.778121709456036,18
Malacostraca,2.33209753062293,0.477568170190431,45
Asteroidea,1.61945981268383,0.598482892077251,20
Asteroidea,1.69545875185882,0.770172985757698,15
Malacostraca,2.16905281852819,0.0445286961469032,11
Asteroidea,1.772615396682,0.389345478434947,9
Malacostraca,1.74920923134844,0.583436719099559,8
Gastropoda,1.62598368110503,0.229738333156599,12.3
Gastropoda,2.42036079929947,0.0391997431121247,8
Echinoidea,1.44783396379677,0.43935968012031,7
Asteroidea,2.78974816366989,0.929683522909666,80
Gastropoda,1.97880908706794,0.267638578799571,8
Gastropoda,1.27927917073286,0.0985889714592432,8
Gastropoda,1.3217622966364,0.0831182590938575,15
Holothuroidea,1.11325999947063,0.573996123563843,30
Gastropoda,1.92136801846505,0.0452343126919582,9.46777777777778
Crinoidea,2.21273736743905,0.380914717235674,44
Holothuroidea,2.69414348760746,0.294446294497271,50
Crinoidea,1.8548393279985,0.0516891751523779,28
Gastropoda,1.27927917073286,0.0985889714592432,3.5
Gastropoda,2.75176121819057,0.321453790388002,30.375
Holothuroidea,2.8917155978866,0.18801805689204,35
Gastropoda,1.39977272762539,0.0730799216598023,7.5
Holothuroidea,2.36818749864665,0.505961947636271,20
Holothuroidea,3.2137447056885,0.202730292305143,40
Holothuroidea,3.49025307947084,0.215258311567913,80
Holothuroidea,3.01767561370766,0.15676368302439,17
Gastropoda,1.3217622966364,0.0831182590938575,4.5
Asteroidea,2.5191952691534,0.210718439051785,22
Gastropoda,1.83257401420784,0.0602656504035577,5
Holothuroidea,3.48124171163579,0.0230545340176296,60
Gastropoda,1.6018795707287,0.716739531982812,60
Malacostraca,1.96123927276292,0.335699278101029,12
Malacostraca,1.2584908169691,0.111811701342251,8
Echinoidea,1.71623394325327,0.255094467351191,16
Gastropoda,1.37863279263226,0.0788188742146041,5
Echinoidea,1.28896223251342,0.0940133311866523,8.83333333333333
Gastropoda,1.54035519800242,0.189643125480427,8.33333333333333
Echinoidea,2.23908555030645,0.122119864126145,15
Asteroidea,2.28490441623247,0.192752433332144,20
Gastropoda,1.80537191108112,0.0631822774590381,8.33333333333333
Gastropoda,1.8548393279985,0.0516891751523779,6
