log_lmax,L_mean_log,class
2.19722457733622,1.532225109128,Echinoidea
2.30258509299405,1.33821127484331,Echinoidea
1.79175946922806,1.47080847632211,Echinoidea
1.79175946922806,1.88805426529622,Echinoidea
3.09104245335832,1.26993130429351,Asteroidea
3.91202300542815,0.985066318883884,Asteroidea
3.25809653802148,0.916290731874155,Asteroidea
2.89037175789616,2.2461213395158,Asteroidea
2.70805020110221,1.48645346841654,Asteroidea
3.17805383034795,1.37540816739139,Asteroidea
2.19722457733622,1.51565831721622,Asteroidea
2.30258509299405,1.67459620776861,Asteroidea
3.17805383034795,2.01896008833108,Asteroidea
2.56494935746154,2.30767568121199,Cephalopoda
3.58351893845611,2.40723472174696,Asteroidea
2.484906649788,0.916290731874155,Asteroidea
2.19722457733622,1.74024994837524,Asteroidea
2.19722457733622,1.177300972116,Echinoidea
2.30258509299405,2.03340427370347,Echinoidea
2.83321334405622,1.87380244603145,Echinoidea
3.13549421592915,2.57799860664015,Gastropoda
3.09104245335832,2.28816824437282,Gastropoda
2.70805020110221,2.11608692697521,Gastropoda
1.6094379124341,1.13862702094309,Gastropoda
2.89037175789616,2.6080153369521,Gastropoda
2.07944154167984,1.44304453289409,Gastropoda
4.38202663467388,3.34450961892783,Cephalopoda
2.484906649788,1.85583480572163,Gastropoda
2.39789527279837,1.19354960409813,Gastropoda
2.83321334405622,1.54404929556665,Gastropoda
4.00733318523247,2.80343592225536,Cephalopoda
2.30258509299405,1.28037948363145,Gastropoda
1.6094379124341,2.01490302054226,Gastropoda
2.30258509299405,2.15874405676816,Gastropoda
4.38202663467388,3.12068319656917,Cephalopoda
1.09861228866811,0.916290731874155,Gastropoda
3.13549421592915,2.15035446308656,Malacostraca
1.94591014905531,1.3394801796098,Malacostraca
2.70805020110221,1.67484393040467,Gastropoda
2.19722457733622,1.04031588791708,Echinoidea
3.13549421592915,2.70805020110221,Gastropoda
2.89037175789616,2.99573227355399,Asteroidea
2.39789527279837,2.22156730559773,Echinoidea
2.484906649788,1.83858301302023,Gastropoda
2.30258509299405,0.916290731874155,Gastropoda
2.07944154167984,1.7899152343841,Malacostraca
2.70805020110221,1.6094379124341,Gastropoda
2.70805020110221,0.935008301547418,Echinoidea
1.79175946922806,1.55016429790578,Gastropoda
1.09861228866811,0.916290731874155,Gastropoda
2.33214389523559,2.99573227355399,Gastropoda
2.99573227355399,1.86903483184299,Malacostraca
1.87180217690159,1.6094379124341,Malacostraca
2.19722457733622,1.6094379124341,Gastropoda
2.02814824729229,1.41327206183176,Gastropoda
2.56494935746154,0.916290731874155,Gastropoda
2.12823170584927,0.916290731874155,Gastropoda
3.2188758248682,1.95601150271407,Gastropoda
1.79175946922806,1.47080847632211,Gastropoda
3.40119738166216,2.0404476683474,Asteroidea
3.04452243772342,2.30258509299405,Malacostraca
2.19722457733622,1.36240651488902,Malacostraca
4.38202663467388,2.7763645434522,Asteroidea
3.09104245335832,0.966385581362521,Crinoidea
1.79175946922806,1.21335380925699,Gastropoda
2.07944154167984,0.916290731874155,Crinoidea
2.07944154167984,1.97393364523768,Gastropoda
3.2188758248682,1.95992608528615,Echinoidea
3.40119738166216,0.917210936512482,Echinoidea
2.14006616349627,1.50088972926154,Echinoidea
0.78845736036427,0.916290731874155,Echinoidea
1.94591014905531,1.03181526196748,Asteroidea
1.94591014905531,0.916290731874155,Asteroidea
3.2188758248682,2.62385713817657,Holothuroidea
3.91202300542815,2.02522946450441,Holothuroidea
3.46573590279973,2.27063527054342,Asteroidea
3.09104245335832,1.24525792372343,Asteroidea
2.484906649788,1.68461053304415,Asteroidea
3.40119738166216,2.61396685218527,Malacostraca
2.70805020110221,1.26286432215413,Gastropoda
2.99573227355399,2.31559706228046,Cephalopoda
2.30258509299405,1.8231739453213,Gastropoda
2.01490302054226,0.916290731874155,Gastropoda
2.83321334405622,1.64524927902401,Echinoidea
3.2188758248682,1.47080847632211,Asteroidea
2.99573227355399,0.916290731874155,Asteroidea
2.89037175789616,0.916290731874155,Asteroidea
2.89037175789616,1.9756420086568,Malacostraca
3.55534806148941,0.927470525108993,Crinoidea
2.89037175789616,0.916290731874155,Crinoidea
2.484906649788,0.916290731874155,Asteroidea
3.8286413964891,1.76308871977716,Crinoidea
1.6094379124341,0.916290731874155,Gastropoda
2.30258509299405,0.916290731874155,Asteroidea
2.56494935746154,1.14370745268276,Asteroidea
2.63905732961526,0.916290731874155,Asteroidea
1.38629436111989,1.17760202044137,Echinoidea
0.78845736036427,0.916290731874155,Echinoidea
2.99573227355399,2.4998960052678,Holothuroidea
1.33500106673234,1.1803468006589,Gastropoda
1.54756250871601,0.916290731874155,Gastropoda
2.99573227355399,1.26286432215413,Gastropoda
1.50407739677627,1.08957752701414,Gastropoda
1.38629436111989,1.05492016798614,Gastropoda
2.56494935746154,3.07011345732539,Malacostraca
0.955511445027436,0.916290731874155,Gastropoda
3.91202300542815,3.51612951828752,Cephalopoda
2.07944154167984,2.41415686865115,Gastropoda
0.587786664902119,0.916290731874155,Gastropoda
2.484906649788,0.916290731874155,Gastropoda
1.19392246847243,0.916290731874155,Gastropoda
1.22377543162212,0.916290731874155,Gastropoda
1.38629436111989,1.05492016798614,Gastropoda
2.484906649788,1.6094379124341,Gastropoda
4.0943445622221,1.6094379124341,Gastropoda
1.79175946922806,0.916290731874155,Gastropoda
2.4423470353692,1.1473397920608,Gastropoda
1.25276296849537,1.36764238433179,Gastropoda
3.8286413964891,0.916290731874155,Crinoidea
3.8286413964891,2.07210065919816,Crinoidea
3.3322045101752,1.87974798450621,Crinoidea
3.78418963391826,2.20269120477701,Crinoidea
3.09104245335832,2.50531764704813,Asteroidea
1.94591014905531,1.42822200879646,Echinoidea
2.07944154167984,0.916290731874155,Echinoidea
3.91202300542815,2.76248314150627,Holothuroidea
3.80666248977032,2.23289390805076,Holothuroidea
3.2188758248682,3.2188758248682,Holothuroidea
3.91202300542815,2.69901543944824,Holothuroidea
3.68887945411394,3.21166528283254,Holothuroidea
2.484906649788,0.916290731874155,Holothuroidea
3.2188758248682,2.85366291660219,Holothuroidea
2.99573227355399,2.36890735875651,Holothuroidea
3.2188758248682,1.71262827375329,Holothuroidea
4.0943445622221,3.47827272157578,Holothuroidea
4.38202663467388,3.48433399560426,Holothuroidea
3.91202300542815,0.916290731874155,Holothuroidea
3.68887945411394,2.57116608692302,Malacostraca
3.91202300542815,2.82312303008292,Malacostraca
1.79175946922806,1.10533087202687,Malacostraca
0.693147180559945,0.916290731874155,Malacostraca
2.07944154167984,1.11433278346271,Malacostraca
2.484906649788,0.916290731874155,Malacostraca
1.6094379124341,1.81217046648818,Gastropoda
2.484906649788,1.95601150271407,Malacostraca
2.70805020110221,1.70507086299733,Asteroidea
2.70805020110221,2.01490302054226,Gastropoda
2.07944154167984,0.916290731874155,Gastropoda
3.21486780347066,2.54757812614042,Cephalopoda
1.98787434815435,1.6094379124341,Gastropoda
3.17805383034795,0.916290731874155,Gastropoda
3.17805383034795,2.25049020365318,Gastropoda
3.68887945411394,3.68887945411394,Malacostraca
1.79175946922806,0.916290731874155,Malacostraca
2.99573227355399,1.74806734854609,Crinoidea
1.50407739677627,0.916290731874155,Gastropoda
1.92181259747625,0.916290731874155,Malacostraca
4.49980967033027,3.2614941480597,Cephalopoda
1.6094379124341,1.10750374720104,Malacostraca
2.30258509299405,1.6094379124341,Malacostraca
2.99573227355399,1.11818613868866,Echinoidea
3.02042488614436,2.68636627793191,Echinoidea
2.07944154167984,0.916290731874155,Echinoidea
2.17853244432407,1.16834425207777,Echinoidea
2.30258509299405,0.916290731874155,Echinoidea
2.2512917986065,1.59944385144614,Gastropoda
1.79175946922806,0.916290731874155,Malacostraca
4.24849524204936,0.931618711992575,Asteroidea
2.99573227355399,1.61353364432016,Asteroidea
2.39789527279837,2.15874405676816,Malacostraca
3.91202300542815,3.10199343508547,Cephalopoda
2.99573227355399,3.07389516481214,Cephalopoda
2.484906649788,1.00757769570351,Echinoidea
3.40119738166216,1.61434553891978,Malacostraca
3.40119738166216,0.916290731874155,Malacostraca
3.40119738166216,1.27464262571977,Malacostraca
2.484906649788,1.6094379124341,Gastropoda
2.04883071566705,2.01490302054226,Gastropoda
3.91202300542815,1.37613013542676,Asteroidea
2.99573227355399,3.01300652766856,Holothuroidea
2.86220088092947,1.85957025327583,Echinoidea
2.50959926237837,1.62121621599974,Gastropoda
4.15888308335967,2.01010481119076,Malacostraca
2.99573227355399,2.28107225261486,Asteroidea
1.79175946922806,1.03181526196748,Malacostraca
3.40119738166216,1.90854796332766,Asteroidea
2.89037175789616,2.01735724316639,Asteroidea
2.01490302054226,1.87974798450621,Gastropoda
2.30258509299405,2.00029121716411,Echinoidea
2.77258872223978,1.70723483415495,Echinoidea
2.56494935746154,1.6094379124341,Echinoidea
4.13150271018903,3.03921526775772,Cephalopoda
1.45861502269952,1.78086740522185,Gastropoda
1.09861228866811,0.916290731874155,Malacostraca
3.80666248977032,2.32785224691562,Malacostraca
3.46573590279973,2.98467126751248,Malacostraca
4.0943445622221,1.98394591214651,Malacostraca
1.79175946922806,1.6312146337532,Echinoidea
2.70805020110221,2.23632904024455,Echinoidea
2.70805020110221,2.0570472268054,Echinoidea
1.6094379124341,0.916290731874155,Gastropoda
3.25809653802148,2.75889254657412,Gastropoda
2.99573227355399,0.916290731874155,Asteroidea
3.7387458787341,2.18966947111929,Holothuroidea
3.40119738166216,1.16386018627581,Holothuroidea
3.2188758248682,0.916290731874155,Holothuroidea
2.12026353620009,1.74459294847016,Gastropoda
2.01490302054226,1.51041688663982,Gastropoda
2.83321334405622,3.01257704283504,Holothuroidea
3.78418963391826,0.916290731874155,Crinoidea
1.6094379124341,1.87974798450621,Gastropoda
4.0943445622221,1.70230923762137,Crinoidea
1.50407739677627,0.916290731874155,Gastropoda
1.1314021114911,0.916290731874155,Gastropoda
2.24789422050365,2.00482935326007,Gastropoda
3.2188758248682,2.35387495040454,Gastropoda
3.2188758248682,2.50531764704813,Gastropoda
1.79175946922806,1.87974798450621,Gastropoda
0.916290731874155,0.916290731874155,Gastropoda
1.79175946922806,0.916290731874155,Holothuroidea
3.55534806148941,2.87457088050649,Holothuroidea
0.405465108108164,0.916290731874155,Gastropoda
4.0943445622221,2.70805020110221,Malacostraca
3.68887945411394,3.55534806148941,Cephalopoda
3.02042488614436,0.916290731874155,Echinoidea
2.07944154167984,1.1473397920608,Gastropoda
3.04452243772342,2.30258509299405,Crinoidea
2.89037175789616,2.01490302054226,Echinoidea
1.25276296849537,1.1473397920608,Gastropoda
1.25276296849537,0.916290731874155,Gastropoda
3.41361990166071,2.7567777044949,Gastropoda
1.50407739677627,1.26286432215413,Gastropoda
1.50407739677627,0.916290731874155,Gastropoda
1.6094379124341,1.4463444581847,Gastropoda
1.38629436111989,0.916290731874155,Gastropoda
2.12026353620009,1.54813608412087,Gastropoda
